update,global_step,fps,mean_reward,value_loss,policy_loss,entropy,explained_var,learning_rate
1,256,235,-0.04046874865889549,0.2624531388282776,-0.010873246937990189,1.7903194427490234,0.09411734,0.00025
2,512,392,-0.03812500089406967,0.24439996480941772,-0.010076113045215607,1.786744236946106,-0.35844862,0.00025
3,768,504,-0.03734374791383743,0.17663335800170898,-0.01652684435248375,1.7820794582366943,0.29900753,0.00025
4,1024,588,-0.027968749403953552,0.07682467252016068,-0.011705810204148293,1.7759493589401245,0.14406902,0.00025
5,1280,653,-0.03187499940395355,0.08598976582288742,-0.018551409244537354,1.7673463821411133,-0.029365301,0.00025
6,1536,700,-0.028749998658895493,0.06545339524745941,-0.015504881739616394,1.755241870880127,-0.02351582,0.00025
7,1792,744,-0.02171875163912773,0.016686273738741875,-0.010037180036306381,1.7441798448562622,-0.12694132,0.00025
8,2048,773,-0.023281250149011612,0.02249753475189209,-0.01701228879392147,1.7326505184173584,0.10539752,0.00025
9,2304,804,-0.020156249403953552,0.008904367685317993,-0.020350128412246704,1.7203625440597534,0.17491448,0.00025
10,2560,831,-0.01859375089406967,0.004278093576431274,-0.00183781236410141,1.7057287693023682,0.0821656,0.00025
11,2816,854,-0.01859375089406967,0.005827326327562332,-0.011471272446215153,1.6932761669158936,0.10927081,0.00025
12,3072,875,-0.017031250521540642,0.007419561967253685,-0.01335516944527626,1.6820614337921143,-0.13920188,0.00025
13,3328,893,-0.015468749217689037,0.0033406298607587814,-0.022530293092131615,1.6657936573028564,0.032826066,0.00025
14,3584,910,-0.013906249776482582,0.0027425845619291067,-0.017825085669755936,1.6497511863708496,0.07400769,0.00025
15,3840,921,-0.012343749403953552,0.0009962216718122363,-0.007819503545761108,1.635829210281372,0.31724972,0.00025
16,4096,935,-0.012343749403953552,0.0013151136226952076,-0.006796427071094513,1.621534824371338,-0.11127889,0.00025
17,4352,947,-0.013906249776482582,0.00282643036916852,-0.013443080708384514,1.619600772857666,-0.031485677,0.00025
18,4608,957,-0.009999999776482582,6.19099082541652e-05,-0.008374352008104324,1.6222507953643799,0.81300974,0.00025
19,4864,966,-0.012343749403953552,0.0008585259784013033,-0.004857189953327179,1.6131595373153687,-0.23983967,0.00025
20,5120,975,-0.011562500149011612,0.0009596703457646072,-0.01636499911546707,1.6065704822540283,-0.34050155,0.00025
21,5376,984,-0.010781249962747097,0.00061169418040663,-0.008180804550647736,1.6017735004425049,-0.45415568,0.00025
22,5632,991,-0.011562500149011612,0.0006760646356269717,-0.0036248210817575455,1.595536470413208,0.13206953,0.00025
23,5888,999,-0.010781249962747097,0.0002539355482440442,0.0010738596320152283,1.5873377323150635,0.009339333,0.00025
24,6144,1004,-0.011562500149011612,0.0009928876534104347,-0.001870592124760151,1.5793870687484741,0.12023139,0.00025
25,6400,1011,-0.011562500149011612,0.0007936254260130227,-0.003476560115814209,1.568924069404602,0.033432364,0.00025
